ADDITIVES,MAX LEVEL
CITRIC ACID,GMP
,
DISTARCH PHOSPHATE,5000mg/kg
GUAR GUM,1000mg/kg
GUM ARABIC (ACACIA GUM),10000mg/kg
HYDROXYPROPYL STARCH,5000mg/kg
,
,
MANNITOL,10mg/kg
,
NITROGEN,GMP
,
,
,
,
,
POTASSIUM HYDROXIDE,GMP
"SILICON DIOXIDE, AMORPHOUS",2000mg/kg
SODIUM ASCORBATE,GMP
,
,
,
SODIUM HYDROXIDE,GMP
,
,
,
,
ACETYLATED DISTARCH ADIPATE,5000mg/kg
ACETYLATED DISTARCH PHOSPHATE,5000mg/kg
"ASCORBIC ACID, L-",GMP
,
CALCIUM ASCORBATE,GMP
CALCIUM HYDROXIDE,2000mg/kg
CARRAGEENAN,1000mg/kg
DISTARCH PHOSPHATE,5000mg/kg
GUAR GUM,1000mg/kg
,
,
MANNITOL,10mg/kg
,
NITROGEN,GMP
PECTINS,GMP
,
,
,
,
POTASSIUM HYDROXIDE,GMP
"SILICON DIOXIDE, AMORPHOUS",2000mg/kg
SODIUM ASCORBATE,GMP
,
,
,
SODIUM HYDROXIDE,GMP
,
,
,
,
ACETYLATED DISTARCH PHOSPHATE,5000 mg/kg
ASCORBYL ESTERS,10 mg/kg
CALCIUM HYDROXIDE,2000 mg/kg
HYDROXYPROPYL STARCH,5000mg/kg
,
,
PECTINS,GMP
,
,
,
,
,
POTASSIUM HYDROXIDE,GMP
SODIUM ASCORBATE,GMP
,
,
,
SODIUM HYDROXIDE,GMP
,
,
,
,
XANTHAN GUM,GMP
"ACETIC ACID, GLACIAL",GMP
,
ACETYLATED DISTARCH ADIPATE,5000mg/kg
ACETYLATED DISTARCH PHOSPHATE,5000mg/kg
,
,
,
"ASCORBIC ACID, L-",GMP
,
CALCIUM ACETATE,GMP
CALCIUM ASCORBATE,GMP
CALCIUM HYDROXIDE,2000mg/kg
CALCIUM LACTATE,GMP
CAROB BEAN GUM,GMP
CITRIC ACID,GMP
,
DISTARCH PHOSPHATE,5000mg/kg
GLUCONO DELTA-LACTONE,GMP
GUAR GUM,1000mg/kg
GUM ARABIC (ACACIA GUM),10000mg/kg
HYDROCHLORIC ACID,GMP
HYDROXYPROPYL STARCH,5000mg/kg
,
,
,
"MALIC ACID, DL-",GMP
MANNITOL,10mg/kg
,
,
OXIDIZED STARCH,GMP
PECTINS,GMP
,
,
POTASSIUM ACETATE,GMP
,
,
POTASSIUM HYDROXIDE,GMP
POTASSIUM LACTATE,GMP
"SILICON DIOXIDE, AMORPHOUS",2000mg/kg
SODIUM ACETATE,GMP
SODIUM ASCORBATE,GMP
,
,
,
SODIUM HYDROXIDE,GMP
SODIUM LACTATE,GMP
STARCH ACETATE,50000mg/kg
,
,
,
,
,
XANTHAN GUM,GMP
ACESULFAME POTASSIUM,500 mg/kg
ALLURA RED AC,50 mg/kg
"ANNATTO EXTRACTS, BIXIN-BASED",50 mg/kg
"ANNATTO EXTRACTS, NORBIXIN- BASED",10 mg/kg
ASCORBYL ESTERS,10 mg/kg
ASPARTAME,1000 mg/kg
ASPARTAME-ACESULFAME SALT,500mg/kg
AZORUBINE (CARMOISINE),200mg/kg
,
BRILLIANT BLUE FCF,200mg/kg
,
,
,
CARMINES,200mg/kg
,
,
,
,
,
,
INDIGOTINE (INDIGO CARMINE),200mg/kg
NEOTAME,33mg/kg
PHOSPHATES,
POLYDIMETHYLSILOXANE,0
POLYGLYCEROL ESTERS OF FATTY ACIDS,0
POLYSORBATES,0
PONCEAU 4R (COCHINEAL RED A),0
PROPYLENE GLYCOL ALGINATE,3000mg/kg
,
QUINOLINE YELLOW,70mg/kg
,
,
,
,
,
,
SUCROSE ESTERS,5000 mg/kg
SUNSET YELLOW FCF,50 mg/kg
TARTRAZINE,100 mg/kg
TOCOPHEROLS,30 mg/kg
PROPYLENE GLYCOL ALGINATE,1200 mg/kg
QUINOLINE YELLOW,10 mg/kg
SACCHARINS,300 mg/kg
SORBATES,1500 mg/kg
SORBITAN ESTERS OF FATTY ACIDS,1000 mg/kg
STEAROYL LACTYLATES,2000 mg/kg
TARTRAZINE,50 mg/kg
TOCOPHEROLS,300 mg/kg
CHLOROPHYLLS,20mg/kg
DIACETYLTARTARIC AND FATTY ACID ESTERS OF GLYCEROL,5000 mg/kg
GRAPE SKIN EXTRACT,250 mg/kg
INDIGOTINE (INDIGO CARMINE),300 mg/kg
JAGUA (GENIPIN-GLYCINE) BLUE,65 mg/kg
NEOTAME,65 mg/kg
PHOSPHATES,2200 mg/kg
POLYDIMETHYLSILOXANE,50 mg/kg
PONCEAU 4R (COCHINEAL RED A),300 mg/kg
QUINOLINE YELLOW,10 mg/kg
SACCHARINS,200 mg/kg
SORBATES,1500 mg/kg
SORBITAN ESTERS OF FATTY ACIDS,5000 mg/kg
STEVIOL GLYCOSIDES,660 mg/kg
SUCRALOSE (TRICHLOROGALACTOSUCROSE),400 mg/kg
SUNSET YELLOW FCF,300 mg/kg
TARTRAZINE,300 mg/kg
TOCOPHEROLS,300 mg/kg
ACESULFAME POTASSIUM,2000 mg/kg
ADVANTAME,55 mg/kg
"ANNATTO EXTRACTS, BIXIN-BASED",200 mg/kg
"ANNATTO EXTRACTS, NORBIXIN- BASED",100 mg/kg
ASPARTAME,5500 mg/kg
ASPARTAME-ACESULFAME SALT,2000 mg/kg
AZORUBINE (CARMOISINE),300 mg/kg
BEESWAX,GMP
BRILLIANT BLACK (BLACK PN),530 mg/kg
BRILLIANT BLUE FCF,300 mg/kg
BROWN HT,300mg/kg
,
,
,
,
,
,
,
,
PROPYLENE GLYCOL,300mg/kg
QUINOLINE YELLOW,70mg/kg
,
,
TARTRAZINE,200mg/kg
,
CARBON DIOXIDE,GMP
DIMETHYL DICARBONATE,250mg/kg
XANTHAN GUM,GMP
"ASCORBIC ACID, L-",GMP
,
CARBON DIOXIDE,GMP
CITRIC ACID,GMP
"MALIC ACID, DL-",GMP
PECTINS,GMP
,
,
PECTINS,GMP
SULFITES,50 mg/kg
"ASCORBIC ACID, L-",GMP
BENZOATES,1000 mg/kg
CALCIUM ASCORBATE,GMP
CARBON DIOXIDE,GMP
CITRIC ACID,3000 mg/kg
"MALIC ACID, DL-",GMP
PECTINS,GMP
PHOSPHATES,1000 mg/kg
SODIUM ASCORBATE,GMP
SORBATES,1000 mg/kg
SULFITES,50 mg/kg
TARTRATES,4000 mg/kg
DIMETHYL DICARBONATE                         ,250 mg/kg
STEVIOL GLYCOSIDES                          ,200 mg/kg
TAMARIND SEED POLYSACCHARIDE    ,GMP
XANTHAN GUM                     ,GMP
ACESULFAME POTASSIUM                      ,350 mg/kg
ADVANTAME                                                ,6 mg/kg
"ASCORBIC ACID, L-                                 ",GMP
ASPARTAME                                           ,600 mg/kg
ASPARTAME-ACESULFAME SALT            ,350 mg/kg
BENZOATES                                              ,1000 mg/kg
CALCIUM ASCORBATE                            ,GMP
CARBON DIOXIDE                                   ,GMP
CITRIC ACID                                             ,5000 mg/kg
CYCLAMATES                                           ,400 mg/kg
"MALIC ACID, DL-                                     ",GMP
NEOTAME                                                ,65 mg/kg
PECTINS                                              ,GMP
PHOSPHATES                                            ,1000 mg/kg
SACCHARINS                                     ,80 mg/kg
SODIUM ASCORBATE                        ,GMP
SORBATES                                        ,1000 mg/kg
SUCRALOSE         (TRICHLOROGALACTOSUCROSE),300 mg/kg
SULFITES                                                  ,50 mg/kg
TARTRATES                                          ,4000 mg/kg
ACESULFAME POTASSIUM                 ,350 mg/kg
ASPARTAME,600 mg/kg
CYCLAMATES,400 mg/kg
SACCHARINS,80 mg/kg
SUCRALOSE (TRICHLOROGALACTOSUCROSE),300 mg/kg
ACESULFAME POTASSIUM,350 mg/kg
ADVANTAME,6 mg/kg
ASPARTAME,600 mg/kg
ASPARTAME-ACESULFAME SALT,350 mg/kg
CITRIC ACID,5000 mg/kg
CYCLAMATES,400 mg/kg
"MALIC ACID, DL-",GMP
NEOTAME,65 mg/kg
PECTINS,GMP
SACCHARINS,80 mg/kg
SUCRALOSE (TRICHLOROGALACTOSUCROSE),300 mg/kg
TARTRATES,4000 mg/kg
ASPARTAME,600 mg/kg
BENZOATES,600 mg/kg
CYCLAMATES,400 mg/kg
NEOTAME,65 mg/kg
PHOSPHATES,1000 mg/kg
TARTRATES,1600 mg/kg
ACESULFAME POTASSIUM,600 mg/kg
ALITAME,40 mg/kg
ALLURA RED AC,150 mg/kg
"ANNATTO EXTRACTS, BIXIN-BASED",30 mg/kg
ASCORBYL ESTERS,1000 mg/kg
ASPARTAME,600 mg/kg
ASPARTAME-ACESULFAME SALT,600 mg/kg
AZORUBINE (CARMOISINE),95 mg/kg
BEESWAX,200 mg/kg
BENZOATES,250 mg/kg
BRILLIANT BLACK (BLACK PN),10 mg/kg
CANDELILLA WAX,200 mg/kg
CARAMEL III - AMMONIA CARAMEL,5000 mg/kg
CARNAUBA WAX,200mg/kg
,
,
,
,
DIMETHYL DICARBONATE,250mg/kg
,
ISOPROPYL CITRATES,200mg/kg
JAGUA (GENIPIN-GLYCINE) BLUE,600mg/kg
PROPYL GALLATE,200mg/kg
QUILLAIA EXTRACTS,50 mg/kg
QUINOLINE YELLOW,70 mg/kg
SORBATES,500 mg/kg
STANNOUS CHLORIDE,20 mg/kg
STEARYL CITRATE,500 mg/kg
STEVIOL GLYCOSIDES,200 mg/kg
SUCROSE ACETATE ISOBUTYRATE,500 mg/kg
SUCROSE ESTERS,200 mg/kg
SULFITES,70 mg/kg
SUNSET YELLOW FCF,100 mg/kg
TARTRATES,800 mg/kg
TARTRAZINE,100 mg/kg
THIODIPROPIONATES,1000 mg/kg
TOCOPHEROLS,200 mg/kg
TRIETHYL CITRATE,200 mg/kg
CANTHAXANTHIN,5 mg/kg
LAURIC ARGINATE ETHYL ESTER,50 mg/kg
PROPYLENE GLYCOL ALGINATE,500 mg/kg
SACCHARINS,300 mg/kg
SORBITAN ESTERS OF FATTY ACIDS,500 mg/kg
CANTHAXANTHIN,5 mg/kg
FERRIC AMMONIUM CITRATE,10 mg/kg
LAURIC ARGINATE ETHYL ESTER,50 mg/kg
POLYVINYLPYRROLIDONE,500 mg/kg
PROPYLENE GLYCOL ALGINATE,500 mg/kg
SACCHARINS,300 mg/kg
SORBITAN ESTERS OF FATTY ACIDS,500 mg/kg
ACESULFAME POTASSIUM,350mg/kg
"ACETIC ACID, GLACIAL",GMP
,
ACETYLATED DISTARCH ADIPATE,5000mg/kg
ACETYLATED DISTARCH PHOSPHATE,5000mg/kg
ACID-TREATED STARCH,GMP
ADVANTAME,5mg/kg
AGAR,GMP
ALGINIC ACID,GMP
ALKALINE TREATED STARCH,GMP
"ASCORBIC ACID, L-",GMP
ASPARTAME,600mg/kg
ASPARTAME-ACESULFAME SALT,500mg/kg
BEESWAX,GMP
BLEACHED STARCH,GMP
,
CALCIUM CHLORIDE,GMP
CALCIUM LACTATE,GMP
CANDELILLA WAX,GMP
,
,
,
CARBON DIOXIDE,GMP
CARNAUBA WAX,200mg/kg
CAROB BEAN GUM,GMP
CARRAGEENAN,1000mg/kg
CITRIC ACID,GMP
,
"DEXTRINS, ROASTED STARCH",GMP
,
,
,
,
DISTARCH PHOSPHATE,5000mg/kg
ERYTHRITOL,GMP
FUMARIC ACID,GMP
,
GLYCEROL,GMP
GUAR GUM,1000mg/kg
GUM ARABIC (ACACIA GUM),10000mg/kg
,
HYDROXYPROPYL CELLULOSE,GMP
,
HYDROXYPROPYL METHYL CELLULOSE,GMP
HYDROXYPROPYL STARCH,5000mg/kg
KARAYA GUM,GMP
KONJAC FLOUR,GMP
,
,
,
MAGNESIUM CHLORIDE,GMP
MAGNESIUM HYDROXIDE,GMP
,
"MALIC ACID, DL-",GMP
MALTITOL,200mg/kg
,
METHYL CELLULOSE,GMP
METHYL ETHYL CELLULOSE,GMP
MICROCRYSTALLINE CELLULOSE (CELLULOSE GEL),GMP
MONO- AND DI-GLYCERIDES OF FATTY ACIDS,GMP
MONOSODIUM L-GLUTAMATE,GMP
MONOSTARCH PHOSPHATE,GMP
NEOTAME,50 mg/kg
NITROGEN,GMP
OXIDIZED STARCH,GMP
PECTINS,GMP
PHOSPHATED DISTARCH PHOSPHATE,GMP
PHOSPHATES,300 mg/kg
POLYGLYCEROL ESTERS OF FATTY ACIDS,5000 mg/kg
POTASSIUM CARBONATE,GMP
POTASSIUM CHLORIDE,GMP
POTASSIUM DIHYDROGEN CITRATE,GMP
POWDERED CELLULOSE,GMP
PROCESSED EUCHEUMA SEAWEED (PES),GMP
PROPYLENE GLYCOL ALGINATE,500 mg/kg
PROTEASE FROM ASPERGILLUS ORYZAE VAR.,GMP
PULLULAN,GMP
SACCHARINS,200 mg/kg
"SALTS OF MYRISTIC, PALMITIC AND STEARIC ACIDS WITH AMMONIA, CALCIUM, POTASSIUM AND SODIUM",GMP
"SALTS OF OLEIC ACID WITH CALCIUM, POTASSIUM AND SODIUM",GMP
"SHELLAC, BLEACHED",GMP
"SILICON DIOXIDE, AMORPHOUS",GMP
SODIUM ACETATE,GMP
SODIUM ALGINATE,GMP
SODIUM ASCORBATE,GMP
,
,
,
,
SODIUM FUMARATES,GMP
SODIUM GLUCONATE,GMP
,
SODIUM LACTATE,GMP
,
,
,
"STARCHES, ENZYME TREATED",GMP
,
,
,
TARA GUM,GMP
,
TRAGACANTH GUM,GMP
,
,
XANTHAN GUM,GMP
,
POLYVINYLPYRROLIDONE,2mg/kg
,
,
TARTRAZINE,200mg/kg
ALLURA RED AC,200 mg/kg
BENZOATES,1000 mg/kg
BRILLIANT BLUE FCF,200 mg/kg
BROWN HT,200 mg/kg
CARAMEL II - SULFITE CARAMEL,1000 mg/kg
CARAMEL III - AMMONIA CARAMEL,1000 mg/kg
CARAMEL IV - SULFITE AMMONIA CARAMEL,1000 mg/kg
CARMINES,200 mg/kg
"CAROTENES, BETA-",3 mg/kg
"CAROTENES, BETA-, VEGETABLE",3 mg/kg
CURCUMIN,200 mg/kg
DIMETHYL DICARBONATE,250 mg/kg
GRAPE SKIN EXTRACT,300 mg/kg
"HYDROXYBENZOATES, PARA-",200 mg/kg
INDIGOTINE (INDIGO CARMINE),200 mg/kg
LYSOZYME,500 mg/kg
PAPRIKA EXTRACT,10 mg/kg
PHOSPHATES,880 mg/kg
POLYDIMETHYLSILOXANE,10 mg/kg
POLYVINYLPYRROLIDONE,2 mg/kg
SORBATES,500 mg/kg
STEVIOL GLYCOSIDES,50 mg/kg
SULFITES,200 mg/kg
TARTRAZINE,200 mg/kg
"ASCORBIC ACID, L-",GMP
CARBON DIOXIDE,GMP
CITRIC ACID,GMP
DIMETHYL DICARBONATE,200 mg/kg
ERYTHORBIC ACID (ISOASCORBIC ACID),GMP
FUMARIC ACID,GMP
GUM ARABIC (ACACIA GUM),GMP
"LACTIC ACID, L-, D- and DL-",GMP
LYSOZYME,500 mg/kg
"MALIC ACID, DL-",GMP
POTASSIUM POLYASPARTATE,100 mg/kg
SODIUM CARBOXYMETHYL CELLULOSE (CELLULOSE GUM),GMP
SORBATES,200 mg/kg
SULFITES,350 mg/kg
TARTRATES,GMP
CALCIUM SULFATE,GMP
,
,
,
"ANNATTO EXTRACTS, BIXIN-BASED",30 mg/kg
AZORUBINE (CARMOISINE),200 mg/kg
BRILLIANT BLACK (BLACK PN),200 mg/kg
BRILLIANT BLUE FCF,200 mg/kg
CARAMEL II - SULFITE CARAMEL,5000 mg/kg
,
,
,
,
ADVANTAME,6 mg/kg
ALLURA RED AC,200 mg/kg
AMARANTH,100 mg/kg
,
,
,
TOCOPHEROLS,5 mg/kg
ADVANTAME,5 mg/kg
ASPARTAME,500 mg/kg
ASPARTAME-ACESULFAME SALT,500 mg/kg
CANDELILLA WAX,GMP
CARAMEL II - SULFITE CARAMEL,1000 mg/kg
CARAMEL III - AMMONIA CARAMEL,10000 mg/kg
CARAMEL IV - SULFITE AMMONIA CARAMEL,10000 mg/kg
CARNAUBA WAX,200 mg/kg
NEOTAME,32 mg/kg
SACCHARINS,100 mg/kg
"SHELLAC, BLEACHED",GMP
STEVIOL GLYCOSIDES,170 mg/kg
SUCRALOSE (TRICHLOROGALACTOSUCROSE),1000 mg/kg
THIODIPROPIONATES,200 mg/kg
"ANNATTO EXTRACTS, BIXIN-BASED",20 mg/kg
"ANNATTO EXTRACTS, NORBIXIN- BASED",20 mg/kg
ASCORBYL ESTERS,200 mg/kg
JAGUA (GENIPIN-GLYCINE) BLUE,600mg/kg
,
,
,
,
"CHLOROPHYLLS AND CHLOROPHYLLINS, COPPER COMPLEXES",350 mg/kg
GRAPE SKIN EXTRACT,400 mg/kg
PAPRIKA EXTRACT,100 mg/kg
